"Designator","Footprint","Mid X","Mid Y","Ref X","Ref Y","Pad X","Pad Y","Layer","Rotation","Comment"
""
"SP8","M3-8mm","3444.882mil","588.032mil","3444.882mil","588.032mil","3444.882mil","588.032mil","B","180.00","9774080360"
"SP7","M3-8mm","492.126mil","588.032mil","492.126mil","588.032mil","492.126mil","588.032mil","B","180.00","9774080360"
"SP2","M3-3mm","3444.882mil","2595.906mil","3444.882mil","2595.906mil","3444.882mil","2595.906mil","B","180.00","9774030360"
"SP1","M3-3mm","492.126mil","2595.906mil","492.126mil","2595.906mil","492.126mil","2595.906mil","B","180.00","9774030360"
"C60","0402","796.85mil","431.89mil","796.85mil","431.89mil","796.85mil","450.787mil","B","270.00","100n"
"C59","0402","796.85mil","334.646mil","796.85mil","334.646mil","796.85mil","353.543mil","B","270.00","10n"
"L9","0603","851.181mil","381.496mil","851.181mil","381.496mil","851.181mil","413.583mil","B","90.00","BLM18SG121TN1D"
"D23","TPD2E2U06DRLR","732.284mil","314.961mil","732.284mil","314.961mil","712.598mil","283.465mil","B","270.00","TPD2E2U06DRLR"
"IC10","MSOP10","2184.059mil","1954.554mil","2184.059mil","1954.554mil","2264.768mil","1915.184mil","T","180.00","ADS1015IDGST"
"IC8","SOT-23","2183.885mil","2143.697mil","2183.885mil","2143.697mil","2146.484mil","2181.099mil","T","360.00","TC1047AVNBTR"
"C41","0402","2182.086mil","2227.362mil","2182.086mil","2227.362mil","2163.189mil","2227.362mil","T","360.00","100n"
"D9","TPD4E05U06_PASS","2104.331mil","534.842mil","2104.331mil","534.842mil","2064.961mil","550mil","T","0.00","TPD4E05U06"
"D22","TPD4E05U06_PASS","2268.701mil","534.842mil","2268.701mil","534.842mil","2229.331mil","550mil","T","0.00","TPD4E05U06"
"R46","0402","2006.89mil","601.284mil","2006.89mil","601.284mil","2025.787mil","601.284mil","T","180.00","10k"
"C56","0402","2006.89mil","566.929mil","2006.89mil","566.929mil","1987.992mil","566.929mil","T","360.00","10n"
"D6","TPD6E05U06_PASS","1541.339mil","695.985mil","1541.339mil","695.985mil","1482.284mil","671.379mil","T","360.00","TPD6E05U06"
"D14","TPD6E05U06_PASS","2411.417mil","2406.496mil","2411.417mil","2406.496mil","2411.417mil","2381.89mil","B","360.00","TPD6E05U06"
"D13","TPD6E05U06_PASS","2273.622mil","2327.756mil","2273.622mil","2327.756mil","2312.992mil","2303.15mil","B","360.00","TPD6E05U06"
"D12","TPD6E05U06_PASS","2135.827mil","2406.496mil","2135.827mil","2406.496mil","2194.882mil","2381.89mil","B","360.00","TPD6E05U06"
"IC23","SGP1917N5","2057.086mil","2092.52mil","2057.087mil","2092.52mil","2037.402mil","2122.047mil","B","360.00","EClamp8052P"
"IC22","SGP1917N5","1761.811mil","2092.52mil","1761.811mil","2092.52mil","1742.126mil","2122.047mil","B","360.00","EClamp8052P"
"IC21","SGP1917N5","1860.236mil","2092.52mil","1860.236mil","2092.52mil","1840.551mil","2122.047mil","B","360.00","EClamp8052P"
"IC20","SGP1917N5","1663.386mil","2194.882mil","1663.386mil","2194.882mil","1643.701mil","2224.409mil","B","360.00","EClamp8052P"
"IC19","SGP1917N5","1899.606mil","2194.882mil","1899.606mil","2194.882mil","1879.921mil","2224.409mil","B","360.00","EClamp8052P"
"IC18","SGP1917N5","1466.535mil","2194.882mil","1466.535mil","2194.882mil","1446.85mil","2224.409mil","B","360.00","EClamp8052P"
"IC17","SGP1917N5","1958.661mil","2092.52mil","1958.661mil","2092.52mil","1938.976mil","2122.047mil","B","360.00","EClamp8052P"
"IC16","SGP1917N5","1525.591mil","2092.52mil","1525.591mil","2092.52mil","1505.906mil","2122.047mil","B","360.00","EClamp8052P"
"IC15","SGP1917N5","1998.031mil","2194.882mil","1998.032mil","2194.882mil","1978.347mil","2224.409mil","B","360.00","EClamp8052P"
"IC14","SGP1917N5","1564.96mil","2194.882mil","1564.961mil","2194.882mil","1545.276mil","2224.409mil","B","360.00","EClamp8052P"
"IC13","SGP1917N5","1801.184mil","2194.882mil","1801.184mil","2194.882mil","1781.499mil","2224.409mil","B","360.00","EClamp8052P"
"IC12","SGP1917N5","1624.016mil","2092.52mil","1624.016mil","2092.52mil","1604.331mil","2122.047mil","B","360.00","EClamp8052P"
"SP6","M2.5-5mm","3584.646mil","2287.402mil","3584.646mil","2287.402mil","3584.646mil","2287.402mil","T","0.00","9774050151"
"SP5","M2.5-5mm","3584.646mil","1334.646mil","3584.646mil","1334.646mil","3584.646mil","1334.646mil","T","0.00","9774050151"
"SP4","M2.5-5mm","1177.166mil","1334.646mil","1177.166mil","1334.646mil","1177.166mil","1334.646mil","T","0.00","9774050151"
"SP3","M2.5-5mm","1177.166mil","2287.401mil","1177.166mil","2287.401mil","1177.166mil","2287.401mil","T","0.00","9774050151"
"R10","0402","409.449mil","407.48mil","409.449mil","407.48mil","409.449mil","426.378mil","B","270.00","10k"
"Q2","SOT-23","314.961mil","425.197mil","314.961mil","425.197mil","352.362mil","462.599mil","B","180.00","SI2323DS"
"R45","0402","125.591mil","846.85mil","125.591mil","846.85mil","125.591mil","827.953mil","B","90.00","330R"
"R44","0402","125.925mil","925.984mil","125.925mil","925.984mil","125.925mil","944.882mil","B","270.00","330R"
"R43","0402","2500.236mil","1043.701mil","2500.236mil","1043.701mil","2500.236mil","1062.598mil","T","270.00","4k7"
"R42","0402","2534.646mil","1043.701mil","2534.646mil","1043.701mil","2534.646mil","1062.598mil","T","270.00","4k7"
"D18","LED0603","98.425mil","826.772mil","98.425mil","826.772mil","125.925mil","826.772mil","T","180.00","KPT-1608EC"
"D17","LED0603","98.425mil","944.882mil","98.425mil","944.882mil","125.925mil","944.882mil","T","180.00","KPT-1608SGC"
"D16","LED0603","98.425mil","708.661mil","98.425mil","708.661mil","125.925mil","708.661mil","T","180.00","KPT-1608SGC"
"D15","LED0603","98.425mil","1062.992mil","98.425mil","1062.992mil","125.925mil","1062.992mil","T","180.00","KPT-1608SGC"
"D11","LED0603","1653.543mil","1102.362mil","1653.543mil","1102.362mil","1626.043mil","1102.362mil","T","0.00","KPT-1608SGC"
"J1","694106106102","3385.827mil","184.055mil","3385.827mil","62.992mil","3169.291mil","62.992mil","T","90.00","694106106102"
"J6","68715014522","1968.504mil","2559.055mil","1968.504mil","2559.055mil","1486.224mil","2520.08mil","B","360.00","68715014522"
"J3","693021010811","347.441mil","2135.827mil","657.48mil","2421.26mil","643.701mil","2350.791mil","B","90.00","693021010811"
"C32","0402","2183.071mil","535.433mil","2183.071mil","535.433mil","2183.071mil","554.331mil","T","270.00","1u"
"C4","0402","3162.677mil","2081.417mil","3162.677mil","2081.417mil","3143.78mil","2081.417mil","T","360.00","10p"
"R2","0402","3162.677mil","2120.787mil","3162.677mil","2120.787mil","3143.78mil","2120.787mil","T","360.00","1M"
"R7","0402","3221.732mil","2140.472mil","3221.732mil","2140.472mil","3221.732mil","2159.37mil","T","270.00","316k"
"R30","1206","2733.543mil","2006.614mil","2733.543mil","2006.614mil","2670.551mil","2006.614mil","T","360.00","0R05"
"R29","1206","2339.961mil","1551.181mil","2339.961mil","1551.181mil","2276.969mil","1551.181mil","T","360.00","0R05"
"IC7","SOT23-5","2733.543mil","1888.504mil","2733.543mil","1888.504mil","2778.819mil","1851.102mil","T","180.00","AD8211YRJ"
"IC6","SOT23-5","2339.961mil","1435.866mil","2339.961mil","1435.867mil","2385.236mil","1398.465mil","T","180.00","AD8211YRJ"
"C49","0402","2646.929mil","1872.756mil","2646.929mil","1872.756mil","2646.929mil","1853.858mil","T","90.00","100n"
"R28","0402","374.213mil","200.787mil","374.213mil","200.787mil","355.315mil","200.787mil","B","360.00","10k"
"J2","1759503-1","236.221mil","1811.024mil","236.22mil","1811.024mil","74.803mil","2275.59mil","T","270.00","1759503-1"
"J4","1759503-1","1692.914mil","1811.024mil","1692.913mil","1811.024mil","1531.496mil","2275.59mil","T","270.00","1759503-1"
"J5","114-00841-68","2189.961mil","261.142mil","2413.386mil","82.677mil","2316.732mil","48.268mil","T","0.00","114-00841-68"
"J7","Molex_HDMI_471511001","2779.528mil","192.913mil","2779.528mil","192.913mil","2602.362mil","325.197mil","B","180.00","47151-1001"
"J8","692122030100","1531.496mil","437.894mil","1531.496mil","330.709mil","1383.859mil","536.221mil","T","360.00","692122030100"
"J9","7498111001A","716.529mil","517.716mil","716.535mil","289.37mil","941.529mil","747.638mil","T","0.00","7498111001A"
"M1","Apalis-H","1968.505mil","1025.04mil","1968.505mil","1025.04mil","393.701mil","1186.457mil","B","360.00","MM70-314-310B1"
"D20","KPJA-2107","393.104mil","39.37mil","393.104mil","39.37mil","440.348mil","39.37mil","B","360.00","KPJA-2107SYCK"
"C1","0402","854.331mil","2081.693mil","854.331mil","2081.693mil","854.331mil","2062.795mil","T","90.00","4u7"
"C2","0603","1220.473mil","2062.992mil","1220.473mil","2062.992mil","1220.473mil","2090.492mil","T","270.00","10u"
"C3","0402","2769.095mil","1630.985mil","2769.095mil","1630.985mil","2750.197mil","1630.985mil","T","360.00","10p"
"C5","0402","2749.41mil","1519.685mil","2749.41mil","1519.685mil","2749.41mil","1500.787mil","T","90.00","470n"
"C6","0402","3142.992mil","1968.308mil","3142.992mil","1968.308mil","3142.992mil","1949.41mil","T","90.00","470n"
"C7","1206","2733.543mil","2207.402mil","2733.543mil","2207.402mil","2670.551mil","2207.402mil","T","360.00","47u"
"C8","1206","2733.543mil","2108.976mil","2733.543mil","2108.976mil","2670.551mil","2108.977mil","T","360.00","47u"
"C9","1206","2339.961mil","1757.559mil","2339.961mil","1757.559mil","2276.969mil","1757.56mil","T","360.00","47u"
"C10","1206","2339.961mil","1664.37mil","2339.961mil","1664.37mil","2276.969mil","1664.37mil","T","360.00","47u"
"C11","KEMET_C","3186.417mil","1377.953mil","3186.417mil","1377.953mil","3186.417mil","1479.134mil","T","270.00","22u"
"C12","KEMET_C","3580mil","1829.449mil","3580mil","1829.449mil","3580mil","1930.63mil","T","270.00","22u"
"C13","0402","2769.095mil","1732.283mil","2769.095mil","1732.283mil","2787.992mil","1732.283mil","T","180.00","10n"
"C14","0402","3162.677mil","2179.843mil","3162.677mil","2179.843mil","3181.575mil","2179.843mil","T","180.00","10n"
"C15","0402","2631.299mil","1232.283mil","2631.299mil","1232.283mil","2631.299mil","1213.386mil","T","90.00","470p"
"C16","0402","3024.882mil","1640.552mil","3024.882mil","1640.552mil","3024.882mil","1621.654mil","T","90.00","470p"
"C18","0603","3449.508mil","795.906mil","3449.508mil","795.906mil","3422.008mil","795.906mil","B","360.00","4u7"
"C19","0603","3559.508mil","795.906mil","3559.508mil","795.906mil","3587.008mil","795.906mil","B","180.00","4u7"
"C21","0603","454.724mil","784.449mil","454.724mil","784.449mil","427.224mil","784.449mil","B","360.00","4u7"
"C22","0603","679.135mil","767.716mil","679.135mil","767.716mil","679.135mil","740.216mil","B","90.00","4u7"
"C23","0603","738.19mil","767.716mil","738.19mil","767.716mil","738.19mil","740.216mil","B","90.00","4u7"
"C24","0603","895.67mil","767.716mil","895.67mil","767.716mil","895.67mil","740.216mil","B","90.00","4u7"
"C25","0603","954.725mil","767.716mil","954.725mil","767.716mil","954.725mil","740.216mil","B","90.00","4u7"
"C26","0603","1033.465mil","767.716mil","1033.465mil","767.716mil","1033.465mil","740.216mil","B","90.00","4u7"
"C27","0603","1151.575mil","767.716mil","1151.575mil","767.716mil","1151.575mil","740.216mil","B","90.00","4u7"
"C28","0603","511.811mil","1787.402mil","511.811mil","1787.402mil","484.311mil","1787.402mil","T","360.00","10u"
"C29","0603","511.811mil","2196.85mil","511.811mil","2196.85mil","484.311mil","2196.85mil","T","360.00","10u"
"C30","0603","1420.079mil","1557.48mil","1420.079mil","1557.48mil","1420.079mil","1529.98mil","T","90.00","10u"
"C31","0603","223.229mil","1535.906mil","223.229mil","1535.906mil","195.729mil","1535.906mil","B","360.00","10u"
"C33","0402","1268.898mil","570.866mil","1268.898mil","570.866mil","1287.795mil","570.866mil","B","360.00","100n"
"C37","0402","2220.472mil","440.945mil","2220.472mil","440.945mil","2239.37mil","440.945mil","B","180.00","100n"
"D1","SMC-403-03","2887.205mil","1291.339mil","2887.205mil","1291.339mil","3027.362mil","1291.339mil","T","180.00","MBRS540T3G"
"D2","SMC-403-03","3280.787mil","1742.835mil","3280.787mil","1742.835mil","3420.945mil","1742.835mil","T","180.00","MBRS540T3G"
"D5","TPD4E05U06_PASS","2651.575mil","468.504mil","2651.575mil","468.504mil","2612.205mil","483.661mil","B","360.00","TPD4E05U06"
"D7","TPD4E05U06_PASS","2769.685mil","468.504mil","2769.685mil","468.504mil","2730.315mil","483.661mil","B","360.00","TPD4E05U06"
"D8","TPD2E2U06DRLR","2106.299mil","380.022mil","2106.299mil","380.022mil","2086.614mil","348.526mil","B","270.00","TPD2E2U06DRLR"
"IC1","SOT23-5N","956.693mil","2062.992mil","956.693mil","2062.992mil","911.417mil","2100.394mil","T","360.00","LM3671MF-1.5"
"IC2","LT3976EMSE","2887.205mil","1519.685mil","2887.205mil","1519.685mil","2804.705mil","1588.583mil","T","360.00","LT3976EMSE#PBF"
"IC3","LT3976EMSE","3280.787mil","1968.308mil","3280.787mil","1968.308mil","3198.287mil","2037.205mil","T","360.00","LT3976EMSE#PBF"
"IC4","IP4791CZ12","2913.386mil","649.606mil","2913.386mil","649.606mil","2874.016mil","695.866mil","B","360.00","IP4791CZ12"
"L1","LQH3NPN2R2NM","1110.236mil","2062.992mil","1110.236mil","2062.992mil","1110.236mil","2110.236mil","T","270.00","LQH3NPN2R2NM0L"
"L2","IHLP-2525CZ-01","2584.055mil","1602.362mil","2584.055mil","1602.362mil","2584.055mil","1486.22mil","T","90.00","IHLP2525CZER2R2M01"
"L3","IHLP-2525CZ-01","2977.638mil","2053.858mil","2977.638mil","2053.858mil","2977.638mil","1937.717mil","T","90.00","IHLP2525CZER2R2M01"
"L4","0603","3346.457mil","1011.536mil","3346.457mil","1011.536mil","3314.371mil","1011.536mil","T","360.00","BLM18SG121TN1D"
"D19","KPJA-2107","1038.773mil","39.37mil","1038.773mil","39.37mil","1086.017mil","39.37mil","B","360.00","KPJA-2107CKCK"
"R1","0402","2769.095mil","1665.985mil","2769.095mil","1665.985mil","2750.197mil","1665.985mil","T","360.00","1M"
"R3","0402","2631.299mil","1311.024mil","2631.299mil","1311.024mil","2631.299mil","1292.126mil","T","90.00","2R"
"R4","0402","3024.882mil","1719.292mil","3024.882mil","1719.292mil","3024.882mil","1700.394mil","T","90.00","2R"
"R5","0402","2828.15mil","1700.787mil","2828.15mil","1700.787mil","2828.15mil","1719.685mil","T","270.00","576k"
"R6","0402","3044.685mil","1549.213mil","3044.685mil","1549.213mil","3063.583mil","1549.213mil","T","180.00","130k"
"R8","0402","3438.268mil","1997.835mil","3438.268mil","1997.835mil","3457.165mil","1997.835mil","T","180.00","54k9"
"R9","0402","3437.442mil","2042.047mil","3437.442mil","2042.047mil","3418.544mil","2042.047mil","T","360.00","10k"
"R11","0402","287.402mil","582.677mil","287.402mil","582.677mil","268.504mil","582.677mil","B","360.00","330R"
"R13","0402","287.401mil","631.202mil","287.401mil","631.202mil","268.504mil","631.202mil","B","360.00","330R"
"R14","0402","523.622mil","1655.512mil","523.622mil","1655.512mil","542.52mil","1655.512mil","T","180.00","22R"
"R15","0402","523.622mil","1618.11mil","523.622mil","1618.11mil","542.52mil","1618.11mil","T","180.00","22R"
"R16","0402","2089.764mil","767.323mil","2089.764mil","767.323mil","2089.764mil","748.425mil","T","90.00","10k"
"R17","0402","2125.591mil","767.323mil","2125.591mil","767.323mil","2125.591mil","748.425mil","T","90.00","10k"
"R18","0402","2219.685mil","735.433mil","2219.685mil","735.433mil","2219.685mil","716.535mil","T","90.00","10k"
"R20","0402","2254.528mil","735.433mil","2254.528mil","735.433mil","2254.528mil","716.535mil","T","90.00","10k"
"R21","0402","2289.37mil","735.433mil","2289.37mil","735.433mil","2289.37mil","716.535mil","T","90.00","10k"
"R22","0402","2575.197mil","1043.701mil","2575.197mil","1043.701mil","2575.197mil","1062.598mil","T","270.00","10k"
"R26","0402","1038.78mil","118.11mil","1038.78mil","118.11mil","1019.882mil","118.11mil","B","360.00","330R"
"R27","0402","396.063mil","100mil","396.063mil","100mil","377.165mil","100mil","B","360.00","330R"
"C20","0402","960.63mil","451.181mil","960.63mil","451.181mil","960.63mil","432.284mil","B","90.00","10u"
"C39","0603","511.811mil","1724.409mil","511.811mil","1724.409mil","484.311mil","1724.409mil","T","360.00","10u"
"C40","0603","512.008mil","1409.449mil","512.008mil","1409.449mil","484.508mil","1409.449mil","T","360.00","10u"
"C43","0603","1969.119mil","1346.457mil","1969.119mil","1346.457mil","1941.619mil","1346.457mil","T","360.00","10u"
"C44","0603","1968.504mil","2196.85mil","1968.504mil","2196.85mil","1941.004mil","2196.85mil","T","360.00","10u"
"C45","0603","1974.145mil","1724.409mil","1974.145mil","1724.409mil","1946.645mil","1724.409mil","T","360.00","10u"
"C46","0603","1968.504mil","1409.449mil","1968.504mil","1409.449mil","1941.004mil","1409.449mil","T","360.00","10u"
"C34","0402","2318.504mil","1352.362mil","2318.504mil","1352.362mil","2299.606mil","1352.362mil","T","360.00","100n"
"C35","0603","1336.614mil","696.063mil","1336.614mil","696.063mil","1336.614mil","668.563mil","B","90.00","4u7"
"C47","0603","2125.591mil","786.22mil","2125.591mil","786.22mil","2153.091mil","786.22mil","B","180.00","4u7"
"L6","0603","3149.606mil","169.291mil","3149.606mil","169.291mil","3181.693mil","169.291mil","B","180.00","BLM18SG121TN1D"
"C36","0402","2156.406mil","306.89mil","2156.406mil","306.89mil","2156.406mil","287.992mil","B","90.00","10n"
"L5","0603","2209.535mil","325.197mil","2209.535mil","325.197mil","2209.535mil","357.284mil","B","270.00","BLM18SG121TN1D"
"BAT1","KEYSTONE_CR1025","1543.307mil","169.291mil","1543.307mil","169.291mil","1543.307mil","169.291mil","B","360.00","3030"
"C42","KEMET_A","1836.614mil","652.559mil","1836.614mil","652.559mil","1781.102mil","652.559mil","T","360.00","100u"
"C51","0402","1945.866mil","759.843mil","1945.866mil","759.843mil","1945.866mil","778.74mil","T","270.00","1u"
"C52","0402","2491.339mil","495.276mil","2491.339mil","495.276mil","2510.236mil","495.276mil","T","180.00","100n"
"C53","0402","2893.701mil","700.787mil","2893.701mil","700.787mil","2912.598mil","700.787mil","T","180.00","6p"
"C54","0402","2893.701mil","448.819mil","2893.701mil","448.819mil","2912.598mil","448.819mil","T","180.00","6p"
"C55","0603","511.811mil","1346.457mil","511.811mil","1346.457mil","484.311mil","1346.457mil","T","360.00","10u"
"D3","SOT-23","884.744mil","529.528mil","884.744mil","529.528mil","847.342mil","566.929mil","B","270.00","BAV70LT3G"
"IC11","TSOP-6","1837.598mil","778.937mil","1837.598mil","778.937mil","1880.905mil","741.536mil","T","180.00","NCP380HSNAJAAT1G"
"Q3","SOT-363","225.59mil","1437.008mil","225.591mil","1437.008mil","200mil","1474.409mil","B","270.00","PMGD780SN"
"R31","0402","1559.055mil","1102.362mil","1559.055mil","1102.362mil","1577.953mil","1102.362mil","T","180.00","330R"
"R33","0402","2295.276mil","1043.701mil","2295.276mil","1043.701mil","2295.276mil","1062.598mil","T","270.00","4k7"
"R34","0402","2358.425mil","1043.701mil","2358.425mil","1043.701mil","2358.425mil","1062.598mil","T","270.00","4k7"
"R37","0402","1891.732mil","884.843mil","1891.732mil","884.843mil","1872.835mil","884.843mil","T","360.00","470R"
"R39","0402","153.937mil","1382.284mil","153.937mil","1382.284mil","153.937mil","1401.181mil","B","270.00","10k"
"R40","0402","311.811mil","1461.811mil","311.811mil","1461.811mil","311.811mil","1442.913mil","B","90.00","10k"
"R53","0402","1730.315mil","798.229mil","1730.315mil","798.229mil","1730.315mil","817.126mil","T","270.00","13k"
"D21","LED0603","1785.433mil","884.843mil","1785.433mil","884.843mil","1812.933mil","884.843mil","T","180.00","KPT-1608EC"
"Y1","ABS25","2921.26mil","574.803mil","2921.26mil","574.803mil","2812.992mil","511.811mil","T","360.00","32.768 kHz"
"R24","0603","2341.535mil","1933.071mil","2341.535mil","1933.071mil","2341.535mil","1960.571mil","T","270.00","0R"
"C48","0603","1269.686mil","767.716mil","1269.686mil","767.716mil","1269.686mil","740.216mil","B","90.00","4u7"
"R38","0402","1974.145mil","1850.394mil","1974.145mil","1850.394mil","1955.247mil","1850.394mil","T","360.00","10k"
"C17","0402","2037.795mil","1985.433mil","2037.795mil","1985.433mil","2037.795mil","1966.535mil","T","90.00","100n"
"C50","0603","1484.252mil","706.634mil","1484.252mil","706.634mil","1484.252mil","679.134mil","B","90.00","4u7"
"D10","LED0603","98.425mil","590.551mil","98.425mil","590.551mil","125.925mil","590.551mil","T","180.00","KPT-1608SGC"
"C38","0603","511.811mil","2259.843mil","511.811mil","2259.843mil","484.311mil","2259.843mil","T","360.00","10u"
"J11","MOLEX_2223-2021","137.795mil","492.126mil","137.795mil","492.126mil","187.795mil","492.126mil","B","180.00","MX-22-23-2021"
"C57","0603","1968.505mil","2259.842mil","1968.505mil","2259.842mil","1941.005mil","2259.842mil","T","0.00","10u"
"C58","0603","1974.145mil","1787.401mil","1974.145mil","1787.401mil","1946.645mil","1787.401mil","T","0.00","10u"
"Q1","SOT-363","354.331mil","285.433mil","354.331mil","285.433mil","328.74mil","322.835mil","B","270.00","PMGD780SN"
"D4","LED0603","223.229mil","1653.543mil","223.229mil","1653.543mil","250.729mil","1653.543mil","B","180.00","KPT-1608SGC"
"R41","0402","354.331mil","1655.512mil","354.331mil","1655.512mil","354.331mil","1674.409mil","B","270.00","330R"
"J10","CON-Molex-047346-0001","2106.299mil","139.095mil","2106.299mil","141.732mil","2157.48mil","191.457mil","B","90.00","Molex 47346-0001"
"J12","CON-Molex-047346-0001","715.551mil","139.095mil","715.551mil","141.732mil","766.732mil","191.457mil","B","90.00","Molex 47346-0001"
"IC9","SOIC-8","2576.571mil","622.047mil","2683.071mil","547.047mil","2683.071mil","547.047mil","T","180.00","MCP79410"
"RST","TL3340AF160QG","3854.921mil","755.512mil","3857.874mil","755.512mil","3810.63mil","707.284mil","B","270.00","TL3340AF160QG"
"USR","TL3340AF160QG","3854.921mil","1369.291mil","3857.874mil","1369.291mil","3810.63mil","1321.063mil","B","270.00","TL3340AF160QG"
"R32","0402","125.591mil","1082.677mil","125.591mil","1082.677mil","125.591mil","1101.575mil","B","270.00","330R"
"IC5","QFN-32","1111.811mil","498.031mil","1111.811mil","498.031mil","1209.252mil","566.929mil","B","180.00","FT232RQ"
"R25","0402","396.063mil","142.52mil","396.063mil","142.52mil","377.165mil","142.52mil","B","360.00","0R"

